"DateTime","Followers","Flags"
"2019-08-02 00:00:00",483,
"2019-08-03 00:00:00",494,
"2019-08-04 00:00:00",508,
"2019-08-05 00:00:00",517,
"2019-08-06 00:00:00",519,
"2019-08-07 00:00:00",545,
"2019-08-08 00:00:00",561,
"2019-08-09 00:00:00",577,
"2019-08-10 00:00:00",604,
"2019-08-11 00:00:00",632,
"2019-08-12 00:00:00",644,
"2019-08-13 00:00:00",652,
"2019-08-14 00:00:00",660,
"2019-08-15 00:00:00",664,
"2019-08-16 00:00:00",669,
"2019-08-17 00:00:00",674,
"2019-08-18 00:00:00",681,
"2019-08-19 00:00:00",688,
"2019-08-20 00:00:00",695,
"2019-08-21 00:00:00",701,
"2019-08-22 00:00:00",706,
"2019-08-23 00:00:00",711,
"2019-08-24 00:00:00",716,
"2019-08-25 00:00:00",720,
"2019-08-26 00:00:00",723,
"2019-08-27 00:00:00",725,
"2019-08-28 00:00:00",726,
"2019-08-29 00:00:00",726,
"2019-08-30 00:00:00",726,
"2019-08-31 00:00:00",727,
"2019-09-01 00:00:00",730,
"2019-09-02 00:00:00",734,
"2019-09-03 00:00:00",735,
"2019-09-04 00:00:00",737,
"2019-09-05 00:00:00",743,
"2019-09-06 00:00:00",746,
"2019-09-07 00:00:00",747,
"2019-09-08 00:00:00",749,
"2019-09-09 00:00:00",751,
"2019-09-10 00:00:00",750,
"2019-09-11 00:00:00",751,
"2019-09-12 00:00:00",754,
"2019-09-13 00:00:00",755,
"2019-09-14 00:00:00",757,
"2019-09-15 00:00:00",759,
"2019-09-16 00:00:00",764,
"2019-09-17 00:00:00",768,
"2019-09-18 00:00:00",773,
"2019-09-19 00:00:00",776,
"2019-09-20 00:00:00",778,
"2019-09-21 00:00:00",781,
"2019-09-22 00:00:00",783,
"2019-09-23 00:00:00",785,
"2019-09-24 00:00:00",791,
"2019-09-25 00:00:00",795,
"2019-09-26 00:00:00",797,
"2019-09-27 00:00:00",800,
"2019-09-28 00:00:00",801,
"2019-09-29 00:00:00",802,
"2019-09-30 00:00:00",806,
"2019-10-01 00:00:00",816,
"2019-10-02 00:00:00",821,
"2019-10-03 00:00:00",824,
